id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philsteel_encoder,philsteel.infosheet.encoder,model_philsteel_infosheet,group_encoder_user,1,1,1,0
access_philsteel_encodera,philsteel.amrequests.encoder,model_philsteel_amrequests,group_encoder_user,1,1,1,0
access_philsteel_encoderab,philsteel.pisreports.encoder,model_philsteel_pisreports,group_encoder_user,1,1,1,0
access_philsteel_encoderabc,philsteel.nica.encoder,model_philsteel_nica,group_encoder_user,1,1,1,0
access_philsteel_encoderabcd,philsteel.pas.encoder,model_philsteel_pas,group_encoder_user,1,0,0,0
access_philsteel_encoderabcde,philsteel.customer_inquiry.encoder,model_philsteel_customer_inquiry,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdf,philsteel.ccaa.encoder,model_philsteel_ccaa,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfg,philsteel.cicf.encoder,model_philsteel_cicf,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfgh,philsteel.iras.encoder,model_philsteel_iras,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghi,philsteel.amrimages.encoder,model_philsteel_amrimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghij,philsteel.projects.encoder,model_philsteel_projects,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijk,philsteel.projectmanpower.encoder,model_philsteel_projectmanpower,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijkl,philsteel.android.encoder,model_philsteel_android,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklm,philsteel.contacts.encoder,model_philsteel_contacts,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmn,philsteel.workscope.encoder,model_philsteel_workscope,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmno,philsteel.materials.encoder,model_philsteel_materials,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnop,philsteel.positions.encoder,model_philsteel_positions,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopq,philsteel.projectactivities.encoder,model_philsteel_projectactivities,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqr,philsteel.dailypas.encoder,model_philsteel_dailypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrs,philsteel.sitecontacts.encoder,model_philsteel_sitecontacts,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrst,philsteel.weeklypas.encoder,model_philsteel_weeklypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklmnopqrstu,philsteel.materiales.encoder,model_philsteel_materiales,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuv,philsteel.inspectionimages.encoder,model_philsteel_inspectionimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvw,philsteel.infosheetimages.encoder,model_philsteel_infosheetimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxy,philsteel.accomplishmentimages.encoder,model_philsteel_accomplishmentimages,group_encoder_user,1,0,0,0
access_philsteel_encoderabcdefghijklmnopqrstuvwx,philsteel.accomplishment.encoder,model_philsteel_accomplishment,group_encoder_user,1,0,0,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyz,philsteel.projectsector.encoder,model_philsteel_projectsector,group_encoder_user,1,1,1,0


