id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_philsteel_encoderabcd,philsteel.pas.encoder,model_philsteel_pas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcde,philsteel.infosheet.encoder,model_philsteel_infosheet,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdef,philsteel.amrequests.encoder,model_philsteel_amrequests,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefg,philsteel.pisreports.encoder,model_philsteel_pisreports,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefgh,philsteel.nica.encoder,model_philsteel_nica,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghi,philsteel.customer_inquiry.encoder,model_philsteel_customer_inquiry,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghij,philsteel.ccaa.encoder,model_philsteel_ccaa,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijk,philsteel.cicf.encoder,model_philsteel_cicf,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijkl,philsteel.iras.encoder,model_philsteel_iras,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklm,philsteel.amrimages.encoder,model_philsteel_amrimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmn,philsteel.projects.encoder,model_philsteel_projects,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmno,philsteel.android.encoder,model_philsteel_android,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnop,philsteel.contacts.encoder,model_philsteel_contacts,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopq,philsteel.workscope.encoder,model_philsteel_workscope,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqr,philsteel.materials.encoder,model_philsteel_materials,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrs,philsteel.positions.encoder,model_philsteel_positions,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrst,philsteel.projectactivities.encoder,model_philsteel_projectactivities,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstu,philsteel.dailypas.encoder,model_philsteel_dailypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuv,philsteel.sitecontacts.encoder,model_philsteel_sitecontacts,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvw,philsteel.weeklypas.encoder,model_philsteel_weeklypas,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwx,philsteel.materiales.encoder,model_philsteel_materiales,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxy,philsteel.inspectionimages.encoder,model_philsteel_inspectionimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyz,philsteel.infosheetimages.encoder,model_philsteel_infosheetimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyza,philsteel.accomplishmentimages.encoder,model_philsteel_accomplishmentimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyzab,philsteel.accomplishment.encoder,model_philsteel_accomplishment,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyzabc,philsteel.projectsector.encoder,model_philsteel_projectsector,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyzabcde,philsteel.projectmanpower.encoder,model_philsteel_projectmanpower,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyzabcdefgh,philsteel.departmentx.encoder,model_philsteel_departmentx,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdefghijklmnopqrstuvwxyzabcdefghijk,philsteel.ram.encoder,model_philsteel_ram,group_encoder_user,1,1,1,0


access_philsteel_fieldabcd,philsteel.pas.field,model_philsteel_pas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcde,philsteel.infosheet.field,model_philsteel_infosheet,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdef,philsteel.amrequests.field,model_philsteel_amrequests,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdefg,philsteel.pisreports.field,model_philsteel_pisreports,group_field_engineers,1,1,1,0
