id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_philsteel_encoder,philsteel.infosheet.encoder,model_philsteel_infosheet,group_encoder_user,1,1,1,0
access_philsteel_encodera,philsteel.amrequests.encoder,model_philsteel_amrequests,group_encoder_user,1,1,1,0
access_philsteel_encoderab,philsteel.pisreports.encoder,model_philsteel_pisreports,group_encoder_user,1,1,1,0
access_philsteel_encoderabc,philsteel.nica.encoder,model_philsteel_nica,group_encoder_user,1,1,1,0
access_philsteel_encoderabcd,philsteel.pas.encoder,model_philsteel_pas,group_encoder_user,1,0,0,0
access_philsteel_encoderabcde,philsteel.customer_inquiry.encoder,model_philsteel_customer_inquiry,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdf,philsteel.ccaa.encoder,model_philsteel_ccaa,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfg,philsteel.cicf.encoder,model_philsteel_cicf,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfgh,philsteel.iras.encoder,model_philsteel_iras,group_encoder_user,1,1,1,0
access_philsteel_field,philsteel.infosheet.field,model_philsteel_infosheet,group_field_engineers,1,1,1,0
access_philsteel_fielda,philsteel.amrequests.field,model_philsteel_amrequests,group_field_engineers,1,1,0,0
access_philsteel_fieldab,philsteel.pisreports.field,model_philsteel_pisreports,group_field_engineers,1,1,1,0
access_philsteel_fieldabc,philsteel.nica.field,model_philsteel_nica,group_field_engineers,1,0,0,0
access_philsteel_fieldabcd,philsteel.pas.field,model_philsteel_pas,group_field_engineers,1,1,1,0
access_philsteel_fieldabcde,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdf,philsteel.ccaa.field,model_philsteel_ccaa,group_field_engineers,1,1,1,0
access_philsteel_fieldabcdfg,philsteel.cicf.field,model_philsteel_cicf,group_field_engineers,1,1,0,0
access_philsteel_fieldabcdfgh,philsteel.iras.field,model_philsteel_iras,group_field_engineers,1,1,0,0

access_philsteel_man,philsteel.infosheet.field,model_philsteel_infosheet,group_manager,1,1,0,0
access_philsteel_manra,philsteel.amrequests.field,model_philsteel_amrequests,group_manager,1,1,1,0
access_philsteel_manab,philsteel.pisreports.field,model_philsteel_pisreports,group_manager,1,1,0,0
access_philsteel_manabc,philsteel.nica.field,model_philsteel_nica,group_manager,1,1,0,0
access_philsteel_manabcd,philsteel.pas.field,model_philsteel_pas,group_manager,1,1,0,0
access_philsteel_manabcde,philsteel.customer_inquiry.field,model_philsteel_customer_inquiry,group_manager,1,1,0,0
access_philsteel_manabcdef,philsteel.ccaa.field,model_philsteel_ccaa,group_manager,1,1,0,0
access_philsteel_manabcdefg,philsteel.cicf.field,model_philsteel_cicf,group_manager,1,1,0,0
access_philsteel_manabcdefgh,philsteel.iras.field,model_philsteel_iras,group_manager,1,1,0,0
access_philsteel_encoderabcdfghi,philsteel.amrimages.encoder,model_philsteel_amrimages,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghij,philsteel.projects.encoder,model_philsteel_projects,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijk,philsteel.projectmanpower.encoder,model_philsteel_projectmanpower,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijkl,philsteel.android.encoder,model_philsteel_android,group_encoder_user,1,1,1,0
access_philsteel_encoderabcdfghijklm,philsteel.contacts.encoder,model_philsteel_contacts,group_encoder_user,1,1,1,0
